Zone,1,2,3,4
t3410,-9.67750778930984e-7,-1.1494819157864291e-6,-9.567108779946105e-7,-1.0076616524774832e-6
t3411,-1.0587050576864748e-6,-1.266256798518235e-6,-1.0418908244548881e-6,-1.0852963185093232e-6
t3412,-1.05855655094839e-6,-1.2591417157909866e-6,-1.0446394331917108e-6,-1.0929436536242849e-6
t3413,-9.595394323721386e-7,-1.121619276093128e-6,-9.556719048846155e-7,-1.017984643924511e-6
t3414,-8.214384226114722e-7,-9.322746727436023e-7,-8.296335980302584e-7,-9.110278041275371e-7
t3415,-5.418338199825049e-7,-5.604245099735771e-7,-5.70977952214987e-7,-6.911555834662299e-7
t3416,-2.478192934058182e-7,-1.763679076060537e-7,-3.0653374653513314e-7,-4.823307351805706e-7
t3417,-1.6596058458810288e-7,-5.7996529086341223e-8,-2.3365930077733097e-7,-4.1997527929861777e-7
t3418,-1.356550691869493e-7,-2.443750145771668e-8,-2.015065664913512e-7,-3.8694106726968984e-7
t3419,-1.11388752631266e-7,-1.3627886845733359e-8,-1.6825176748180766e-7,-3.2598226739037073e-7
t3420,-1.0182924879239648e-7,-1.039600008627525e-8,-1.5490718427555954e-7,-3.0121287378795073e-7
t3421,-1.0145114884102179e-7,-1.1311824397601802e-8,-1.5506202034762066e-7,-3.06150652448687e-7
t3422,-1.0862193336784595e-7,-1.6353263216373275e-8,-1.6418036561180428e-7,-3.246718878432615e-7
t3423,-1.1811930791984074e-7,-2.7738995376818094e-8,-1.735928697891688e-7,-3.35405507009193e-7
t3424,-1.38476536355148e-7,-6.026497076291911e-8,-1.9212220808249065e-7,-3.5113959440020127e-7
t3425,-1.98333882574132e-7,-1.465860684807966e-7,-2.4448301579993173e-7,-3.940109506863333e-7
t3426,-3.5242751489262584e-7,-3.426638873580007e-7,-3.8324112577052627e-7,-5.034092457989926e-7
t3427,-6.575644611343148e-7,-7.414096270822067e-7,-6.680690445336803e-7,-7.476945968610831e-7
t3428,-7.487262487947178e-7,-8.591819388201768e-7,-7.536357682287831e-7,-8.25874467505136e-7
t3429,-7.183848454941977e-7,-8.133290056398287e-7,-7.267397885721306e-7,-8.072102438590909e-7
t3430,-7.152668899078461e-7,-8.029803331591356e-7,-7.254732113418488e-7,-8.08409273973744e-7
t3431,-7.221335724105589e-7,-8.169576593441033e-7,-7.306781231010024e-7,-8.105878735834211e-7
t3432,-7.51035038299339e-7,-8.601188821874132e-7,-7.559885451252195e-7,-8.265540879729173e-7
t3433,-6.986060328844801e-7,-7.910829582705855e-7,-7.070108861063987e-7,-7.808475420291538e-7
t3434,-6.499433399906664e-7,-7.256998740552657e-7,-6.620008659074118e-7,-7.441452784552647e-7
t3435,-6.619844280803805e-7,-7.397826156960991e-7,-6.74070252437502e-7,-7.565789439914956e-7
t3436,-6.737322660591268e-7,-7.496420336657255e-7,-6.870625679476544e-7,-7.718759183280016e-7
t3437,-6.402380528070383e-7,-6.978709112307893e-7,-6.582318978295819e-7,-7.524482788484791e-7
t3438,-5.831656655808879e-7,-6.168758337327652e-7,-6.072053620678876e-7,-7.14909910525189e-7
t3439,-4.240069545931095e-7,-4.0753950865383286e-7,-4.609449103333229e-7,-5.97583937894052e-7
t3440,-2.3385195056127577e-7,-1.5805689278226733e-7,-2.925863251968646e-7,-4.692136536794147e-7
t3441,-1.688150206423707e-7,-6.006269395329232e-8,-2.3419591631007266e-7,-4.2459680155178153e-7
t3442,-1.4121784278326505e-7,-2.7388466378215887e-8,-2.0556779550799774e-7,-3.968576441869849e-7
t3443,-1.1949642432207867e-7,-1.7316196594790828e-8,-1.7644251414538142e-7,-3.403796154384276e-7
t3444,-1.0739851904201176e-7,-1.349183196796456e-8,-1.6042192353855474e-7,-3.1253277295262974e-7
t3445,-1.0461153791172146e-7,-1.3463344543476046e-8,-1.5754920630037626e-7,-3.0851913294017977e-7
t3446,-1.0951471100067962e-7,-1.7296760404106895e-8,-1.6456822896839144e-7,-3.254178275128232e-7
t3447,-1.1924842566634826e-7,-2.596175532914211e-8,-1.7553357543501173e-7,-3.3898001711618104e-7
t3448,-1.3576973283827816e-7,-4.8983581183741324e-8,-1.9181760923853873e-7,-3.524522283621922e-7
t3449,-1.845756785859283e-7,-1.1813060207294118e-7,-2.3563310244487076e-7,-3.9186542041185694e-7
t3450,-3.544863298886194e-7,-3.4055179368548154e-7,-3.8739534523300457e-7,-5.125191221438497e-7
t3451,-7.956526967629596e-7,-9.228872947771532e-7,-7.985762330429423e-7,-8.687491523942839e-7
t3452,-8.935666746925232e-7,-1.0508456213107708e-6,-8.901857231145137e-7,-9.521126866931213e-7
t3453,-8.505789715507035e-7,-9.886339002060089e-7,-8.51347244288489e-7,-9.209374212641113e-7
t3454,-8.32125253718781e-7,-9.567130316158633e-7,-8.35823030909516e-7,-9.094503745818556e-7
t3455,-8.34129122843159e-7,-9.646751741957294e-7,-8.357601016640069e-7,-9.044424857782214e-7
t3456,-8.68200261355619e-7,-1.0144080343698835e-6,-8.657910513747217e-7,-9.245255856592062e-7
t3457,-8.699714272244338e-7,-1.0182161016316e-6,-8.668239222124803e-7,-9.235432518544619e-7
t3458,-9.074115603490989e-7,-1.06747815013215e-6,-9.015221667760512e-7,-9.543493315342756e-7
t3459,-9.553135802642784e-7,-1.1266431600050077e-6,-9.471291347959569e-7,-9.96413998014464e-7
t3460,-9.477045162653602e-7,-1.110381698888634e-6,-9.42169047714921e-7,-9.960907577997555e-7
t3461,-9.436442251645915e-7,-1.09300895043543e-6,-9.431929931445383e-7,-1.0077193570464137e-6
t3462,-9.704180942007924e-7,-1.1231981220028459e-6,-9.702459981083298e-7,-1.0351041509647511e-6
t3463,-6.849137018475168e-7,-7.403828369258542e-7,-7.05778351933211e-7,-8.083950745242133e-7
t3464,-3.033309658935249e-7,-2.450310496176943e-7,-3.550583577152098e-7,-5.249995411928884e-7
t3465,-1.875896209779702e-7,-8.28974821182551e-8,-2.54244818525899e-7,-4.404499954506824e-7
t3466,-1.53352923536623e-7,-3.7201622252143626e-8,-2.2000175493446718e-7,-4.131127775941572e-7
t3467,-1.2445926313016918e-7,-2.160233066028182e-8,-1.835406793814119e-7,-3.494553324987798e-7
t3468,-1.1044739626864305e-7,-1.6275266189542737e-8,-1.650590971827974e-7,-3.1568833985293274e-7
t3469,-1.0558921043771403e-7,-1.514311507881773e-8,-1.585138917924906e-7,-3.053874424681398e-7
t3470,-1.1001954005385682e-7,-1.786805437521395e-8,-1.6429412959846117e-7,-3.202904071684272e-7
t3471,-1.2079299346685342e-7,-2.6076752894017907e-8,-1.7761759096826471e-7,-3.4206420242867033e-7
t3472,-1.3941085444124268e-7,-4.880523558724812e-8,-1.96253398375582e-7,-3.5940756388275896e-7
t3473,-1.9576344314079762e-7,-1.279940410276949e-7,-2.469722165353443e-7,-4.0245428731659915e-7
t3474,-3.966187502547697e-7,-3.8955738608805267e-7,-4.2749390366005534e-7,-5.489855062612277e-7
t3475,-1.1391279086121345e-6,-1.372395325333923e-6,-1.120374424330002e-6,-1.157029311204528e-6
t3476,-1.4725858100096076e-6,-1.803984393931618e-6,-1.4291367964918668e-6,-1.4343316472108793e-6
t3477,-1.4064047692291479e-6,-1.7155247728912898e-6,-1.3695981847790073e-6,-1.3832722029824035e-6
t3478,-1.2449704840450154e-6,-1.4984411570720768e-6,-1.2224952716212585e-6,-1.2579323130128839e-6
t3479,-1.0955258177179365e-6,-1.306857786859996e-6,-1.0813083150219516e-6,-1.1285418551400952e-6
t3480,-1.0975040462564108e-6,-1.3150932650093597e-6,-1.0803673557845292e-6,-1.1238627649441666e-6
t3481,-1.2085665737608638e-6,-1.4607404212065319e-6,-1.183136046105124e-6,-1.2164905957743412e-6
t3482,-1.3450840072724106e-6,-1.6382152814006577e-6,-1.3088174949497512e-6,-1.3274209287520218e-6
t3483,-1.4172619236360055e-6,-1.729155530741437e-6,-1.3763630363164293e-6,-1.3877951165708855e-6
t3484,-1.3434799710842406e-6,-1.6278080148116426e-6,-1.3116884914670433e-6,-1.3341081275793534e-6
t3485,-1.1724787087934156e-6,-1.396971195539496e-6,-1.1566926352577233e-6,-1.2015078196066966e-6
t3486,-1.004044586033065e-6,-1.1680033224227373e-6,-1.0025686345970188e-6,-1.069300397892249e-6
t3487,-6.811803568283859e-7,-7.362529822474304e-7,-7.022820829082297e-7,-8.097552968635476e-7
t3488,-3.3506122199666504e-7,-2.8577894803212934e-7,-3.8346182736099245e-7,-5.499968663704977e-7
t3489,-2.1220662624188205e-7,-1.1591177350942121e-7,-2.7565275595226207e-7,-4.6411156007965306e-7
t3490,-1.7506988567379753e-7,-5.684220119392551e-8,-2.412430991505234e-7,-4.3970851361437165e-7
t3491,-1.5054260798179417e-7,-3.5675874014429465e-8,-2.1578470337729357e-7,-4.049399572381587e-7
t3492,-1.3296019148075636e-7,-2.7705485952754317e-8,-1.9405430498456266e-7,-3.734401332140804e-7
t3493,-1.2513551313512865e-7,-2.657219886308876e-8,-1.837114450069868e-7,-3.5468279960593046e-7
t3494,-1.263678053244867e-7,-3.104484150322126e-8,-1.8378612395631756e-7,-3.5146772356272794e-7
t3495,-1.3507574065816286e-7,-4.411745017250275e-8,-1.912728329232224e-7,-3.5778521376117216e-7
t3496,-1.6169530514881928e-7,-8.446409962728872e-8,-2.1546556294208185e-7,-3.7554940167946674e-7
t3497,-2.665789144298051e-7,-2.231144609511135e-7,-3.078903502975036e-7,-4.56802927847586e-7
t3498,-7.147802314037216e-7,-8.048491119601298e-7,-7.23880897588913e-7,-8.084193798197002e-7
t3499,-2.370940651479254e-6,-2.9131432636176213e-6,-2.2536861795995694e-6,-2.1589376830409555e-6
t3500,-3.1804353111143003e-6,-3.861050100751196e-6,-3.002545785931266e-6,-2.8141138611313253e-6
t3501,-3.19479435521564e-6,-3.880755817910594e-6,-3.0173038144032952e-6,-2.833440110437937e-6
t3502,-2.788817761023385e-6,-3.4136474582140514e-6,-2.6456216463594813e-6,-2.5193275604735717e-6
t3503,-2.539248102734566e-6,-3.113087226749493e-6,-2.4089031396110894e-6,-2.309161436209569e-6
t3504,-2.5674716472681327e-6,-3.1447648432720657e-6,-2.43116027310407e-6,-2.32485157910865e-6
t3505,-2.6655906298450155e-6,-3.2622848753334434e-6,-2.523566457576111e-6,-2.4063315905820744e-6
t3506,-2.7492836417641698e-6,-3.359323234704075e-6,-2.5996277595220925e-6,-2.473011759275576e-6
t3507,-2.6641072250309496e-6,-3.2581487836884584e-6,-2.521807765170671e-6,-2.407283683827852e-6
t3508,-2.457185508827107e-6,-3.0135419739217067e-6,-2.3366258943781544e-6,-2.2484215924337193e-6
t3509,-2.2128812574204567e-6,-2.716537838186652e-6,-2.115738723334737e-6,-2.0573373002309134e-6
t3510,-1.8933966972298758e-6,-2.3176618909679053e-6,-1.8263632748972992e-6,-1.807278392711644e-6
t3511,-1.2453715032782377e-6,-1.4774819096648933e-6,-1.230869111044252e-6,-1.281047732823333e-6
t3512,-5.168290873943546e-7,-5.115048201669552e-7,-5.524506624656523e-7,-6.902423809535952e-7
t3513,-2.8116767193595573e-7,-2.0645036471957008e-7,-3.4055948248831714e-7,-5.238257013270364e-7
t3514,-2.1444486745479892e-7,-1.0109462388432633e-7,-2.850462461019469e-7,-4.903717784277592e-7
t3515,-1.8733346568383516e-7,-6.318900280715455e-8,-2.595339028626119e-7,-4.6807078433158213e-7
t3516,-1.7092505612178637e-7,-5.0519556355867124e-8,-2.421538329587664e-7,-4.4170163747238895e-7
t3517,-1.6303249859184072e-7,-4.924449830668164e-8,-2.3153696086363152e-7,-4.258190993349237e-7
t3518,-1.6435374667382386e-7,-5.814167495686529e-8,-2.316427914907741e-7,-4.209539365681054e-7
t3519,-1.7655016552257046e-7,-8.03667006161586e-8,-2.408644977295832e-7,-4.260534891241934e-7
t3520,-2.1279113253629398e-7,-1.3703631844525017e-7,-2.725880811041613e-7,-4.480803730631338e-7
t3521,-3.168681238317735e-7,-2.728500964672325e-7,-3.649319105315799e-7,-5.243596402336786e-7
t3522,-6.558947632272028e-7,-7.066186786995027e-7,-6.777676277612683e-7,-7.87031215314398e-7
t3523,-2.3110750035102787e-6,-2.8377736506825676e-6,-2.2087867209675658e-6,-2.1449385070665853e-6
t3524,-3.673956222830717e-6,-4.440362081200852e-6,-3.462227370802325e-6,-3.242821927186171e-6
t3525,-4.0912829597382415e-6,-4.9105979717525434e-6,-3.848452541278818e-6,-3.5830061241569247e-6
t3526,-4.282572599377868e-6,-5.129261257331408e-6,-4.0268425727139005e-6,-3.7431420762077073e-6
t3527,-4.330519104315796e-6,-5.16289188164694e-6,-4.06034041399368e-6,-3.7655523080224767e-6
t3528,-4.2944035518586405e-6,-5.110665101380073e-6,-4.022936916282429e-6,-3.7223416702009074e-6
t3529,-4.216505381005636e-6,-5.02812703006725e-6,-3.950310405385932e-6,-3.663337212106745e-6
t3530,-4.05039999969024e-6,-4.844860002492024e-6,-3.794614235370686e-6,-3.528476558743318e-6
t3531,-3.7689833839198407e-6,-4.531233813211529e-6,-3.534034859002788e-6,-3.301555626513465e-6
t3532,-3.293461618117474e-6,-3.993382797674274e-6,-3.0974157640386376e-6,-2.9236370866913342e-6
t3533,-2.6894811151736397e-6,-3.2921479288780276e-6,-2.5491469781116354e-6,-2.449641223457915e-6
t3534,-2.0342267026410447e-6,-2.4927924266774827e-6,-1.9548270065765074e-6,-1.9323976002648305e-6
t3535,-1.1205526895334714e-6,-1.3068148359732803e-6,-1.1173873228641528e-6,-1.1900401157205512e-6
t3536,-4.315331796662425e-7,-4.0116387656795026e-7,-4.786492709670286e-7,-6.351573499432632e-7
t3537,-2.498434608181135e-7,-1.6127150637785954e-7,-3.180091670206722e-7,-5.067322950188025e-7
t3538,-2.0120602114825578e-7,-7.492121935088284e-8,-2.794019220115074e-7,-4.902454248132111e-7
t3539,-1.7632856321667065e-7,-4.395555759418638e-8,-2.5618965392654386e-7,-4.696622015304264e-7
t3540,-1.6176510109005862e-7,-3.511445091460294e-8,-2.392318184614253e-7,-4.4745995684712703e-7
t3541,-1.5676789547225664e-7,-3.4871850785945184e-8,-2.3250032403113977e-7,-4.3350945543595606e-7
t3542,-1.5933844770904514e-7,-4.041108372363051e-8,-2.3293596260485893e-7,-4.3172276379906793e-7
t3543,-1.6851762148886335e-7,-5.3791563172326695e-8,-2.4297178630306995e-7,-4.39050778985337e-7
t3544,-1.8888530052236534e-7,-8.515993418587369e-8,-2.612625745560374e-7,-4.537104541642168e-7
t3545,-2.539476880855863e-7,-1.790820921602659e-7,-3.1712207316157786e-7,-4.979565358621272e-7
t3546,-4.503512813644091e-7,-4.3136442401042986e-7,-4.922030215097178e-7,-6.372199610545428e-7
t3547,-9.127733818822395e-7,-1.0343307520248875e-6,-9.224134864184001e-7,-1.006982013731238e-6
t3548,-1.0720094326273846e-6,-1.2431335428658887e-6,-1.0710392004144637e-6,-1.1418699973311987e-6
t3549,-1.0352729959556258e-6,-1.192434983219424e-6,-1.0373287246913079e-6,-1.1119919374381189e-6
t3550,-1.0124594871447898e-6,-1.1637940524930028e-6,-1.0151428352060036e-6,-1.0912558786785048e-6
t3551,-9.890542092240277e-7,-1.1466228703156489e-6,-9.880202919639139e-7,-1.0557573423494983e-6
t3552,-9.868588432011103e-7,-1.150761505783397e-6,-9.82873100759115e-7,-1.0439334621881473e-6
t3553,-9.65534355721005e-7,-1.1248797713307645e-6,-9.621466808717259e-7,-1.0227815545433204e-6
t3554,-9.103788758984589e-7,-1.0527650669187373e-6,-9.105206484028003e-7,-9.749849591726054e-7
t3555,-8.181030519346492e-7,-9.299152146150092e-7,-8.249723167898317e-7,-8.980858660069333e-7
t3556,-7.803231587459869e-7,-8.763266178562977e-7,-7.91156981691083e-7,-8.709737244557994e-7
t3557,-8.050699893915815e-7,-9.068302650758668e-7,-8.146472336259488e-7,-8.927162268733485e-7
t3558,-8.352252581636662e-7,-9.42379573192913e-7,-8.446790997709241e-7,-9.234274431021782e-7
t3559,-6.313068933256754e-7,-6.698186067624957e-7,-6.56432112586306e-7,-7.6352971305523e-7
t3560,-3.3304170613786834e-7,-2.8404816957526373e-7,-3.827229153857298e-7,-5.445235321083648e-7
t3561,-2.1971105583824177e-7,-1.309608328278896e-7,-2.8521110017083407e-7,-4.6759056645889864e-7
t3562,-1.829637397203729e-7,-6.80956149314522e-8,-2.5235374914331104e-7,-4.4700936717390953e-7
t3563,-1.5881122346241362e-7,-4.1201268355628846e-8,-2.2757464654485946e-7,-4.214259238270218e-7
t3564,-1.3966960335527865e-7,-3.0135670926473514e-8,-2.0404212464286875e-7,-3.8743066038635685e-7
t3565,-1.3184129248008279e-7,-3.01109046330251e-8,-1.9206573259411886e-7,-3.6596100511634714e-7
t3566,-1.348829990967125e-7,-3.880718259091275e-8,-1.9336907682278951e-7,-3.6115427411508686e-7
t3567,-1.5026560315193528e-7,-6.495355887487332e-8,-2.053648629554989e-7,-3.6636275008688973e-7
t3568,-1.859433479966495e-7,-1.1878433708111707e-7,-2.364208566891242e-7,-3.876589195056138e-7
t3569,-2.682912354934131e-7,-2.2660427017582817e-7,-3.083696148999235e-7,-4.447804064351104e-7
t3570,-4.722516335137791e-7,-4.87536145270678e-7,-4.963533059339776e-7,-5.985506852407851e-7
t3571,-9.534733454839591e-7,-1.126327421249749e-6,-9.460243190749616e-7,-9.95055680789404e-7
t3572,-1.3039081988522196e-6,-1.5864623066369332e-6,-1.2710522421893036e-6,-1.2870256359652955e-6
t3573,-1.534597632874361e-6,-1.8816376356004603e-6,-1.483853689868062e-6,-1.4763926561986493e-6
t3574,-1.7596197891787622e-6,-2.1626236157934548e-6,-1.692735101687297e-6,-1.6649471604441365e-6
t3575,-1.8220155302185753e-6,-2.2457725656476876e-6,-1.7436024336465292e-6,-1.7008610851500647e-6
t3576,-1.6993168090178538e-6,-2.0975422172331737e-6,-1.6262090881384746e-6,-1.5927784750843246e-6
t3577,-1.4863350062607879e-6,-1.826293390289738e-6,-1.4328053917757334e-6,-1.426232537224194e-6
t3578,-1.161628537938155e-6,-1.4058522947713077e-6,-1.1357453202154492e-6,-1.1652449529365983e-6
t3579,-8.991924512715601e-7,-1.0559388983082761e-6,-8.945530063810355e-7,-9.554123077918886e-7
t3580,-7.597960899430246e-7,-8.651675594294701e-7,-7.672028508602676e-7,-8.473879403452205e-7
t3581,-6.959524513770276e-7,-7.742241444166976e-7,-7.096678302930581e-7,-8.032323253106965e-7
t3582,-6.500451695677652e-7,-7.073254133971513e-7,-6.695851438818267e-7,-7.740666367261092e-7
t3583,-4.572574402130215e-7,-4.5289314111283155e-7,-4.917788242511818e-7,-6.26530513855131e-7
t3584,-2.3032123827884346e-7,-1.5347511225577486e-7,-2.9058966945035707e-7,-4.673793098179012e-7
t3585,-1.635536683736666e-7,-5.240566967049133e-8,-2.3147544755279078e-7,-4.180857869421682e-7
t3586,-1.2766084466666955e-7,-2.0817405847091985e-8,-1.8741237184158947e-7,-3.5891179319464433e-7
t3587,-1.0494347546834916e-7,-1.1018522334273048e-8,-1.565938495349252e-7,-2.9908777430222293e-7
t3588,-9.455669842698455e-8,-6.743721464162136e-9,-1.4278359166565187e-7,-2.7492211655677517e-7
t3589,-8.572287903431025e-8,-4.153857661767786e-9,-1.3163334815919237e-7,-2.5527800332618434e-7
t3590,-8.251709854276664e-8,-3.6250821037681856e-9,-1.2712291400742678e-7,-2.494758105819405e-7
t3591,-8.527389162652649e-8,-5.262558403931649e-9,-1.3187931526004837e-7,-2.620641729112159e-7
t3592,-9.972080719188017e-8,-1.1734445961627628e-8,-1.5163295957156224e-7,-3.052346090190433e-7
t3593,-1.1842079867659455e-7,-2.932729105473901e-8,-1.7141864727869316e-7,-3.2804506891765456e-7
t3594,-1.5649218991033934e-7,-8.725942686543631e-8,-2.0626481436977174e-7,-3.5663464404204057e-7
t3595,-2.971167184426404e-7,-2.721933918294735e-7,-3.3095990231296735e-7,-4.5462013262063484e-7
t3596,-3.687005448566098e-7,-3.632879807718905e-7,-3.96917918877119e-7,-5.096912970012954e-7
t3597,-3.802642745595148e-7,-3.751922797558296e-7,-4.085900536010601e-7,-5.242240617849841e-7
t3598,-3.7951992229355026e-7,-3.6966394987921334e-7,-4.100437468327591e-7,-5.306206036978069e-7
t3599,-3.6673925354316433e-7,-3.5763096064705217e-7,-3.9706168360950193e-7,-5.152875205710162e-7
t3600,-3.65590291082633e-7,-3.604878590990727e-7,-3.949421665475811e-7,-5.073424470453903e-7
t3601,-3.7104151760184964e-7,-3.650970684159898e-7,-4.005942219482285e-7,-5.136598537182849e-7
t3602,-3.619914505987841e-7,-3.5313927433138937e-7,-3.9270689658145936e-7,-5.082010642641635e-7
t3603,-3.5382626008324425e-7,-3.412740392720657e-7,-3.860095391994691e-7,-5.04618307317174e-7
t3604,-3.5319386836206286e-7,-3.359792659046444e-7,-3.8713692171779717e-7,-5.08874291294841e-7
t3605,-3.4665025129626254e-7,-3.214307819506358e-7,-3.839690760787277e-7,-5.14948949956054e-7
t3606,-3.3250068480613135e-7,-2.9836825286710864e-7,-3.731838079834081e-7,-5.13018958610367e-7
t3607,-2.4964433527033857e-7,-1.8673816142598056e-7,-3.018567955128156e-7,-4.64832395327094e-7
t3608,-1.5745897660066584e-7,-5.114106173306396e-8,-2.2200467205741098e-7,-4.043574182477349e-7
t3609,-1.1804592322491015e-7,-1.5111969213599465e-8,-1.7842963309478241e-7,-3.5156649115812405e-7
t3610,-9.774730080487348e-8,-7.511197150129701e-9,-1.4688521768025682e-7,-2.7948867098446544e-7
t3611,-9.318593451792098e-8,-5.447719450438085e-9,-1.3994038562772208e-7,-2.677274593176187e-7
t3612,-8.75737191827069e-8,-3.63249218905158e-9,-1.3230786305590632e-7,-2.5573532067010735e-7
t3613,-8.116020078549762e-8,-2.0384450828387963e-9,-1.243685624077621e-7,-2.41244279234768e-7
t3614,-7.882847705097395e-8,-2.1733327376891434e-9,-1.210271140828668e-7,-2.3706213977059337e-7
t3615,-8.677579232521798e-8,-5.6762089297844985e-9,-1.332889950303708e-7,-2.653618485362288e-7
t3616,-1.0599737231455191e-7,-1.5476537669493453e-8,-1.5952198604196203e-7,-3.168519036237066e-7
t3617,-1.2647573637403908e-7,-3.93099522085417e-8,-1.804571307829158e-7,-3.3962339572186885e-7
t3618,-1.799907995103721e-7,-1.1857447487889346e-7,-2.2838114048499893e-7,-3.7984243676499287e-7
t3619,-3.611016966381457e-7,-3.526487319229402e-7,-3.9061032460055476e-7,-5.107840225711112e-7
t3620,-4.383217998689959e-7,-4.5071641454306926e-7,-4.627158044274376e-7,-5.709451141348388e-7
t3621,-4.2957526940034536e-7,-4.3449512602793926e-7,-4.5556934091173815e-7,-5.656942217578408e-7
t3622,-4.274177646473873e-7,-4.262081203547896e-7,-4.5561466953639567e-7,-5.695835805461565e-7
t3623,-4.33694505088001e-7,-4.374795817390244e-7,-4.605679159414253e-7,-5.696731303515002e-7
t3624,-4.6204097308698706e-7,-4.794796117808899e-7,-4.8561667990061e-7,-5.856789033066698e-7
t3625,-5.069980918272411e-7,-5.384112307088974e-7,-5.27628327511747e-7,-6.221189725762066e-7
t3626,-5.381101886549882e-7,-5.785398971987849e-7,-5.569142220475028e-7,-6.469927199854223e-7
t3627,-5.541147343724926e-7,-5.983188052578668e-7,-5.726027731816766e-7,-6.624745562225494e-7
t3628,-5.30047064331005e-7,-5.621910821934304e-7,-5.517323092042835e-7,-6.482013181723361e-7
t3629,-4.963026024360247e-7,-5.189199060159113e-7,-5.199845763200269e-7,-6.214870898592808e-7
t3630,-4.664815879463261e-7,-4.7512889580760347e-7,-4.942124189148467e-7,-6.051138429504359e-7
t3631,-3.359375494819083e-7,-3.040999259466852e-7,-3.7596942638578834e-7,-5.15138739024265e-7
t3632,-1.8404162857323108e-7,-9.9136532111396e-8,-2.436347252896091e-7,-4.1462553869943816e-7
t3633,-1.3922571846576678e-7,-3.6534884618009736e-8,-2.0142667823253515e-7,-3.778564973191565e-7
t3634,-1.1597502995467878e-7,-1.7464354377067586e-8,-1.7358788791179295e-7,-3.371397590840021e-7
t3635,-1.011834302215565e-7,-1.1670313325729673e-8,-1.5156453915565037e-7,-2.919503286564085e-7
t3636,-9.360754276550436e-8,-9.578053301174175e-9,-1.412341632368589e-7,-2.7368530713203834e-7
t3637,-8.926186820576133e-8,-8.899663961674541e-9,-1.361263058793361e-7,-2.675128355857009e-7
t3638,-9.321037374693075e-8,-1.0193924742976438e-8,-1.4273465649316827e-7,-2.8502603991967855e-7
t3639,-1.0079032839353064e-7,-1.480294531820938e-8,-1.533312475799886e-7,-3.0592490349969647e-7
t3640,-1.1290660534688398e-7,-2.99513598080631e-8,-1.6568128967087815e-7,-3.1799552985434956e-7
t3641,-1.6082164243629326e-7,-9.612261672041561e-8,-2.0875682184073095e-7,-3.5758136845895987e-7
t3642,-2.996812185708242e-7,-2.8194463391679195e-7,-3.323656552844377e-7,-4.578235283510479e-7
t3643,-1.039678276847442e-6,-1.2614047843992033e-6,-1.019210425993903e-6,-1.055068379481323e-6
t3644,-1.894697839545291e-6,-2.34263411082462e-6,-1.8044517543753317e-6,-1.7505614434420786e-6
t3645,-2.5909373402965098e-6,-3.154527816019075e-6,-2.4436481789800076e-6,-2.311572773148825e-6
t3646,-3.808362361545011e-6,-4.498369038827194e-6,-3.58441582854048e-6,-3.315224749926685e-6
t3647,-4.6479526506608485e-6,-5.43484643854912e-6,-4.368141864013687e-6,-4.006932716158592e-6
t3648,-1.207122872244839e-6,-1.460851552382092e-6,-1.157410432753817e-6,-1.1593699411670258e-6
t3649,-8.197453759674091e-7,-9.73885996150459e-7,-8.066835613456579e-7,-8.528127080527787e-7
t3650,-6.764100260876448e-7,-7.88273199167665e-7,-6.762671019282864e-7,-7.380308918408209e-7
t3651,-7.830813604373856e-7,-9.264825009468333e-7,-7.730572135594968e-7,-8.216807591056814e-7
t3652,-2.517389008547609e-6,-2.991795897592227e-6,-2.3402208053674137e-6,-2.173567073639537e-6
