region,Resource,zone,Cluster,R_ID,Inv_cost_MW,Inv_cost_MWh,Fixed_OM_cost_MW,Fixed_OM_cost_MWh,Var_OM_cost_out,Fuel_cost,Var_OM_cost_in,StartCost,Charge_cost,EnergyRevenue,SubsidyRevenue,ReserveMarginRevenue,ESRRevenue,EmissionsCost,RegSubsidyRevenue,Revenue,Cost,Profit
East,East_batteries_1,1,1,1,0.0,0.0,22446.0,2770.7999999999997,0.0010511889046276798,0.0,0.006209763273583031,0.0,-166188.54318754585,-108366.24343223988,0.0,17043.027523260178,0.0,0.0,0.0,-91323.2159089797,-140971.73592659365,49648.52001761395
East,East_conventional_hydroelectric_1,1,1,2,0.0,0.0,310516.8,0.0,0.0,0.0,0.0,0.0,0.0,-160150.6457367823,0.0,529902.2195792287,3.8067057355532134e6,0.0,0.0,4.1764573093956597e6,310516.8,3.86594050939566e6
East,East_landfill_gas_1,1,1,3,0.0,0.0,50399.999999968604,0.0,11.915722310400195,0.0,0.0,0.0037363780427593124,0.0,-577498.7774669958,0.0,444711.0363332543,9.008716730871998e6,0.0,0.0,8.875928989738256e6,50411.919458657045,8.825517070279598e6
East,East_natural_gas_internal_combustion_engine_1,1,1,4,0.0,0.0,67199.99999819373,0.0,14.297354732296967,277.8846765638178,0.0,16.658883765596848,0.0,4014.3313386704604,0.0,592948.0484287706,0.0,0.0,0.0,596962.3797674411,67508.84091325544,529453.5388541856
East,East_petroleum_liquids_with_gt_1,1,1,5,0.0,0.0,1.7570699999773738e6,0.0,39.70238121498023,2254.764399834081,0.0,191.07797542049786,0.0,15343.775089716488,0.0,2.3347329407209747e7,0.0,0.0,0.0,2.336267318229946e7,1.7595555447338433e6,2.1603117637565617e7
East,East_petroleum_liquids_with_ic_1,1,1,6,0.0,0.0,83999.99999817279,0.0,6.209717650771867,350.1590786407469,0.0,25.265609250936738,0.0,2315.1075703307624,0.0,741185.0605397628,0.0,0.0,0.0,743500.1681100936,84381.63440371524,659118.5337063783
East,East_solar_photovoltaic_1,1,1,7,0.0,0.0,1.1130515999990706e6,0.0,0.0,0.0,0.0,0.0,0.0,-1.0802401290494727e7,0.0,1.9023810684908522,3.368325246196915e7,0.0,0.0,2.2880853073855493e7,1.1130515999990706e6,2.1767801473856423e7
North,North_conventional_hydroelectric_1,2,1,8,0.0,0.0,1.740776e6,0.0,0.0,0.0,0.0,0.0,0.0,-960148.7221711266,0.0,2.9706638866071976e6,2.1403126840665765e7,0.0,0.0,2.3413642005101837e7,1.740776e6,2.1672866005101837e7
North,North_landfill_gas_1,2,1,9,0.0,0.0,50399.999999558575,0.0,11.915734336943544,0.0,0.0,0.003736602420222754,0.0,-577446.8411271475,0.0,444711.03632963635,9.008725823373439e6,0.0,0.0,8.875990018575927e6,50411.91947049794,8.825578099105429e6
North,North_natural_gas_internal_combustion_engine_1,2,1,10,0.0,0.0,470399.9999978883,0.0,100.51739761949587,1953.6652093714072,0.0,116.5690338834576,0.0,28722.218181537268,0.0,4.1506363390943254e6,0.0,0.0,0.0,4.179358557275863e6,472570.75163876265,3.7067878056371002e6
North,North_onshore_wind_turbine_1,2,1,11,0.0,0.0,25799.999999214022,0.0,0.0,0.0,0.0,0.0,0.0,-77782.00339116967,0.0,2856.9567898355585,872282.3846316139,0.0,0.0,797357.3380302797,25799.999999214022,771557.3380310657
North,North_petroleum_liquids_with_cc_1,2,1,12,0.0,0.0,7.081664799998982e6,0.0,859.3189344137706,54386.38978969972,0.0,2387.6110923367332,0.0,362643.6932349588,0.0,7.956621625066286e7,0.0,0.0,0.0,7.992885994389783e7,7.139298119815432e6,7.27895618240824e7
North,North_petroleum_liquids_with_gt_1,2,1,13,0.0,0.0,5.894783699908961e6,0.0,0.0031539379381457823,0.21324323949595891,0.0,0.024235471956962604,0.0,1.0168587161417695,0.0,9.044310701293512e7,0.0,0.0,0.0,9.044310802979383e7,5.89478394054161e6,8.454832408925222e7
North,North_petroleum_liquids_with_st_1,2,1,14,0.0,0.0,1.0455758632879064,0.0,1.3479957928918306e-5,0.004089895537282471,0.0,0.000225662766038629,0.0,-0.04705157184423542,0.0,5.687233675415511,0.0,0.0,0.0,5.640182103571275,1.0499049015491566,4.5902772020221185
North,North_solar_photovoltaic_1,2,1,15,0.0,0.0,337082.69999952475,0.0,0.0,0.0,0.0,0.0,0.0,-2.87913965701317e6,0.0,0.6768372143734639,9.730391073218772e6,0.0,0.0,6.851252093042817e6,337082.69999952475,6.514169393043293e6
South,South_batteries_1,3,1,16,0.0,0.0,31798.5,12006.800000000001,0.004551699394625608,0.0,0.026888582330754536,0.0,-720034.233696674,-469505.57312152826,0.0,73853.13248838189,0.0,0.0,0.0,-395652.4406331464,-676228.9022563923,280576.4616232459
South,South_conventional_hydroelectric_1,3,1,17,0.0,0.0,2.1736176e6,0.0,0.0,0.0,0.0,0.0,0.0,-1.2149286021313758e6,0.0,3.709315443540808e6,2.6740610540740136e7,0.0,0.0,2.923499738214957e7,2.1736176e6,2.706137978214957e7
South,South_natural_gas_fired_combined_cycle_1,3,1,18,0.0,0.0,5.676459999993666e6,0.0,1394.9046992185226,45865.70299092488,0.0,2347.7384388457517,0.0,636470.0034487627,0.0,1.074718337804835e8,0.0,0.0,0.0,1.0810830378393227e8,5.726068346122655e6,1.0238223543780962e8
South,South_natural_gas_steam_turbine_1,3,1,19,0.0,0.0,2.3886719999224253e7,0.0,606.1131072856981,66729.62228324644,0.0,5456.750098606747,0.0,882225.0225528295,0.0,1.4186282058578935e8,0.0,0.0,0.0,1.4274504560834217e8,2.3959512484713394e7,1.1878553312362878e8
South,South_onshore_wind_turbine_1,3,1,20,0.0,0.0,3.224999999998811e6,0.0,0.0,0.0,0.0,0.0,0.0,-1.2651743742240421e7,0.0,329161.97421268944,1.0318708674509923e8,0.0,0.0,9.08645049770715e7,3.224999999998811e6,8.763950497707269e7
South,South_petroleum_liquids_with_gt_1,3,1,21,0.0,0.0,1.1713799999965604e6,0.0,0.004505158514950726,0.2815894721787952,0.0,0.029358054169741632,0.0,1.4625707709646807,0.0,1.5564886271627892e7,0.0,0.0,0.0,1.5564887734198663e7,1.1713803154492453e6,1.4393507418749418e7
South,South_petroleum_liquids_with_st_1,3,1,22,0.0,0.0,2.7747521956358124e7,0.0,0.0015339467216533295,0.476319399464337,0.0,0.03461000096033017,0.0,2.6386658765415567,0.0,1.6479205722355017e8,0.0,0.0,0.0,1.6479205986221606e8,2.774752246882147e7,1.370445373933946e8
South,South_solar_photovoltaic_1,3,1,23,0.0,0.0,990887.3999987863,0.0,0.0,0.0,0.0,0.0,0.0,-9.45090736440659e6,0.0,2.1284562714627295,2.9600151344799705e7,0.0,0.0,2.0149246108849388e7,990887.3999987863,1.91583587088506e7
West,West_batteries_1,4,1,24,0.0,0.0,135923.0,38791.200000000004,0.014702400813864487,0.0,0.08685255574305376,0.0,-2.324971840527827e6,-1.5155967902161358e6,0.0,238602.43915672463,0.0,0.0,0.0,-1.2769943510594112e6,-2.1502575389728704e6,873263.1879134593
West,West_petroleum_liquids_with_gt_1,4,1,25,0.0,0.0,2.5220799999932107e6,0.0,218.49759680362178,12336.837795283276,0.0,944.0643653077565,0.0,81402.87768863376,0.0,4.076517833046396e7,0.0,0.0,0.0,4.084658120815259e7,2.535579399750605e6,3.831100180840199e7
West,West_petroleum_liquids_with_ic_1,4,1,26,0.0,0.0,75599.9999922032,0.0,0.8996828234938353,50.71031794226718,0.0,4.400170611665441,0.0,348.88071214152995,0.0,667066.5544315007,0.0,0.0,0.0,667415.4351436422,75656.01016358063,591759.4249800616
West,West_solar_photovoltaic_1,4,1,27,0.0,0.0,1.0180349999990519e6,0.0,0.0,0.0,0.0,0.0,0.0,-9.732235296268066e6,0.0,2.2299742212511946,3.0119173651042327e7,0.0,0.0,2.0386940584748484e7,1.0180349999990519e6,1.936890558474943e7
East,East_battery_moderate_0,1,0,28,0.2213628823639149,0.5763608097197542,0.06862249353281362,0.1786471483012345,1.797003120879695e-7,0.0,2.1126173726158313e-7,0.0,-4.83160572514026,-0.6715405773852077,0.0,2.0368149113352914,0.0,0.0,0.0,1.3652743339500837,-3.7866120002604937,5.151886334210578
East,East_naturalgas_ctavgcf_moderate_0,1,0,29,0.10596386973331352,0.0,0.031085735141925346,0.0,3.6179699312676783e-6,7.033333546384392e-5,0.0,3.767539111637127e-5,0.0,-0.04732323097496331,0.0,0.2742890771856209,0.0,0.0,0.0,0.22696584621065757,0.13716123157175036,0.08980461463890721
East,East_naturalgas_ccavgcf_moderate_0,1,0,30,0.08453010241359635,0.0,0.0286622530193722,0.0,9.907682445514611e-7,3.150643017673654e-5,0.0,6.137377616301362e-6,0.0,-0.04754563456478252,0.0,0.18967887267706693,0.0,0.0,0.0,0.1421332381122844,0.11323099000900615,0.028902248103278252
East,East_microgrid_solar_moderate_0,1,0,31,3.7650698818734223e-6,0.0,3.3031416826201114e-7,0.0,0.0,0.0,0.0,0.0,0.0,-0.013225417206734353,0.0,6.678517650342427e-13,0.09867511996713467,0.0,0.0,0.08544970276106817,4.095384050135433e-6,0.08544560737701803
East,East_microgrid_diesel_moderate_0,1,0,32,9.104021853887154e6,0.0,586389.862131578,0.0,0.0011391636171540142,0.08133400393756224,0.0,0.015596732324718681,0.0,0.443304210249591,0.0,8.996924018244412e6,0.0,0.0,0.0,8.996924461548623e6,9.690411814088633e6,-693487.3525400106
East,East_utilitypv_class1_moderate_1,1,1,33,3.934683554335536e7,0.0,1.130662961806866e7,0.0,0.0,0.0,0.0,0.0,0.0,-1.9419574914912674e8,0.0,29.71920077706985,4.95025780998133e8,0.0,0.0,3.00830061568207e8,5.065346516142402e7,2.50176596406783e8
East,East_landbasedwind_class3_moderate_1,1,1,34,1.3339846005571028e7,0.0,6.822023002849033e6,0.0,0.0,0.0,0.0,0.0,0.0,-3.2200520101987224e7,0.0,804709.4961642623,2.5598313689118993e8,0.0,0.0,2.2458732628536698e8,2.016186900842006e7,2.0442545727694693e8
North,North_battery_moderate_0,2,0,35,0.22137402372525047,0.5763905675194726,0.06862594735482765,0.17865637194373368,1.7970985582997721e-7,0.0,2.1127301294920932e-7,0.0,-4.8318473480461845,-0.6715483201199187,0.0,2.0369159053086583,0.0,0.0,0.0,1.3653675851887397,-3.7868000465200313,5.152167631708771
North,North_naturalgas_ctavgcf_moderate_0,2,0,36,0.10596844175737506,0.0,0.031087076398425294,0.0,3.618371334373818e-6,7.034113874022689e-5,0.0,3.767632002655668e-5,0.0,-0.0473028089168577,0.0,0.27430091193895584,0.0,0.0,0.0,0.22699810302209814,0.13716715398590149,0.08983094903619665
North,North_naturalgas_ccavgcf_moderate_0,2,0,37,0.08453318713973744,0.0,0.028663298980498787,0.0,9.90858644095696e-7,3.150930488224311e-5,0.0,6.137504014268812e-6,0.0,-0.04753208575875844,0.0,0.18968579455886111,0.0,0.0,0.0,0.14215370880010267,0.11323512378777682,0.028918585012325845
North,North_microgrid_solar_moderate_0,2,0,38,3.7357381887931906e-6,0.0,3.27740863089069e-7,0.0,0.0,0.0,0.0,0.0,0.0,-0.013193449975229032,0.0,7.088855592539185e-13,0.09869785185724654,0.0,0.0,0.0855044018827264,4.06347905188226e-6,0.08550033840367452
North,North_microgrid_diesel_moderate_0,2,0,39,4.129027857615715e7,0.0,2.6595060018786457e6,0.0,29.352754788687562,2095.7279864027214,0.0,0.015639926717415903,0.0,12621.114590955154,0.0,4.080454825393651e7,0.0,0.0,0.0,4.0817169368527465e7,4.3951909674416915e7,-3.13474030588945e6
North,North_utilitypv_class1_moderate_1,2,1,40,6.014099515021948e7,0.0,1.7281998606376566e7,0.0,0.0,0.0,0.0,0.0,0.0,-2.973789659052024e8,0.0,48.59488812388719,7.574102899139545e8,0.0,0.0,4.6003137260364026e8,7.742299375659604e7,3.826083788470442e8
North,North_landbasedwind_class3_moderate_1,2,1,41,1.0056191605698261e7,0.0,5.142755802914102e6,0.0,0.0,0.0,0.0,0.0,0.0,-2.3365569918776307e7,0.0,559136.4738463247,1.7715702416343647e8,0.0,0.0,1.543505907185065e8,1.5198947408612363e7,1.391516433098941e8
South,South_battery_moderate_0,3,0,42,0.22134913668319753,0.5763249349836872,0.06861823237179122,0.17863602867063785,1.7969135878397396e-7,0.0,2.112511591613964e-7,0.0,-4.831308556933317,-0.6715207163065504,0.0,2.03668904040996,0.0,0.0,0.0,1.3651683241034094,-3.7863798332814858,5.151548157384895
South,South_naturalgas_ctavgcf_moderate_0,3,0,43,0.10595956797543131,0.0,0.031084473171156365,0.0,3.6175868404948273e-6,7.03258881792193e-5,0.0,3.7674546985187415e-5,0.0,-0.047342629087775125,0.0,0.274277942020373,0.0,0.0,0.0,0.22693531293259786,0.13715565916859257,0.08977965376400529
South,South_naturalgas_ccavgcf_moderate_0,3,0,44,0.08452722811105991,0.0,0.028661278408148486,0.0,9.906831039045978e-7,3.150372270416616e-5,0.0,6.1372571300764445e-6,0.0,-0.04755870748880154,0.0,0.18967242296921988,0.0,0.0,0.0,0.14211371548041835,0.11322713818214653,0.02888657729827182
South,South_microgrid_solar_moderate_0,3,0,45,3.897831541755268e-6,0.0,3.4196151044603865e-7,0.0,0.0,0.0,0.0,0.0,0.0,-0.013191080254109012,0.0,5.885245095024862e-13,0.09835182123805887,0.0,0.0,0.08516074098453838,4.239793052201307e-6,0.08515650119148618
South,South_microgrid_diesel_moderate_0,3,0,46,2.4891736788169924e7,0.0,1.6032762594037831e6,0.0,0.0006890544998219611,0.04919711317828843,0.0,0.01559675785840838,0.0,0.2502280075207012,0.0,2.4598915529808864e7,0.0,0.0,0.0,2.459891578003687e7,2.6495013113056637e7,-1.896097333019767e6
South,South_utilitypv_class1_moderate_1,3,1,47,6.014099980953072e7,0.0,1.728199994526712e7,0.0,0.0,0.0,0.0,0.0,0.0,-2.925617872309389e8,0.0,38.666281757469775,7.576184595012249e8,0.0,0.0,4.650567109365677e8,7.742299975479785e7,3.8763371118176985e8
South,South_landbasedwind_class3_moderate_1,3,1,48,1.3695049005558234e7,0.0,7.003674502842492e6,0.0,0.0,0.0,0.0,0.0,0.0,-3.321543955050335e7,0.0,633291.6467671954,2.6646685050258982e8,0.0,0.0,2.3388470259885368e8,2.0698723508400727e7,2.1318597909045294e8
West,West_battery_moderate_0,4,0,49,0.22135998496626424,0.576354004284678,0.06862159533954192,0.17864503890804043,1.7970073030729853e-7,0.0,2.1126223137704054e-7,0.0,-4.831544133786457,-0.6715281785440095,0.0,2.036787185622037,0.0,0.0,0.0,1.3652590070780277,-3.7865631193249705,5.151822126402998
West,West_naturalgas_ctavgcf_moderate_0,4,0,50,0.10596419526687505,0.0,0.031085830640986474,0.0,3.6179961717977345e-6,7.033384557974806e-5,0.0,3.767548129837303e-5,0.0,-0.047322929925597765,0.0,0.27428991983416146,0.0,0.0,0.0,0.22696698990856368,0.13716165323091145,0.08980533667765223
West,West_naturalgas_ccavgcf_moderate_0,4,0,51,0.08453030111035728,0.0,0.028662320392966612,0.0,9.907739948988822e-7,3.1506613037784733e-5,0.0,6.137383023077759e-6,0.0,-0.04754582168795259,0.0,0.18967931853690315,0.0,0.0,0.0,0.14213349684895055,0.11323125627337965,0.028902240575570892
West,West_microgrid_solar_moderate_0,4,0,52,3.8076903409905204e-6,0.0,3.340533130709793e-7,0.0,0.0,0.0,0.0,0.0,0.0,-0.013248435792084862,0.0,7.368142675158453e-13,0.09833264398949736,0.0,0.0,0.08508420819814931,4.1417436540614995e-6,0.08508006645449524
West,West_microgrid_diesel_moderate_0,4,0,53,1.1624157104601277e7,0.0,748711.722287067,0.0,0.025248150274574024,1.8026674333040382,0.0,0.015596682024180963,0.0,10.809461532716794,0.0,1.148741291757558e7,0.0,0.0,0.0,1.1487423727037111e7,1.2372870670400608e7,-885446.943363497
West,West_utilitypv_class1_moderate_1,4,1,54,0.2383243236278021,0.0,0.06848441098311761,0.0,0.0,0.0,0.0,0.0,0.0,-0.6776024699617836,0.0,1.9637448218450359e-7,2.5553503618106794,0.0,0.0,1.877748088223378,0.30680873461091973,1.570939353612458
West,West_landbasedwind_class3_moderate_1,4,1,55,1.3481927205559546e7,0.0,6.894683602843163e6,0.0,0.0,0.0,0.0,0.0,0.0,-2.579827501912966e7,0.0,1.2978413693687909e6,2.0693832110683447e8,0.0,0.0,1.824378874570736e8,2.037661080840271e7,1.6206127664867088e8
North,North_to_south_underground_line,2,0,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East,North_to_east_underground_line,1,0,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West,South_to_west_underground_line,4,0,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
