region,Resource,technology,cluster,R_ID,Zone,Num_VRE_Bins,CapRes_1,CapRes_2,THERM,VRE,MUST_RUN,STOR,FLEX,LDS,HYDRO,MG,BL,LNG,ESR_1,MinCapTag_1,MinCapTag_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Ratio_power_to_energy,Min_Duration,Max_Duration,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,NACC_Eff,NACC_Peak_to_Base,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,MGA,Resource_Type,Commit,ESR_2,Hydro_level,MaxCapTag_1,Cat_1_Failure_Rate,Cat_2_Failure_Rate,Cat_3_Failure_Rate,Cat_4_Failure_Rate,Cat_5_Failure_Rate,Hours_to_Restore
East,East_batteries_1,Batteries,1,1,1,0,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.3,3.6,0,1,0,-1,3.6,0,0,0,0,0,0,0,0,0,0,6235,0,0,9236,0.03,0.15,0,0,0,0,10.34,0,0,None,0,0,0.92,0.92,0,0,0,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,None,0,0,0,0,0.006074377,0.023836518,0.023836518,0.471439064,0.471439064,336
East,East_conventional_hydroelectric_1,Conventional Hydroelectric,1,2,1,0,0.9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.6,0,2,0,-1,3.3,0,0,0,0,0,0,0,0,0,0,47048,0,0,0,0,0,0,0,0,0,10.34,0,0,None,0.1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hydro,0,0,0.5,0,0.005738064,0.023040433,0.023040433,0.450257347,0.450257347,336
East,East_landfill_gas_1,Landfill Gas,1,3,1,0,0.9,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.399917872,0,1,0,-1,2.4,0,0,0,0,0,0,0,0,0,0,21000,0,0,0,5.32,0,0,0,119,3.5,10.34,0,0,landfill_gas,0.47,0,1,1,0,0,0,0,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Biomass,0,0,0,0,0,0,0,0.158419238,0.158419238,336
East,East_natural_gas_internal_combustion_engine_1,Natural Gas Internal Combustion Engine,1,4,1,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1969839,0,1,0,-1,3.2,0,0,0,0,0,0,0,0,0,0,21000,0,0,0,5.32,0,0,0,119,3.5,10.34,0,0,lng,0.43,0,1,1,0,0,0,0,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ng,0,0,0,0,0,0,0,0.158419238,0.158419238,336
East,East_petroleum_liquids_with_gt_1,Petroleum Liquids with GT,1,5,1,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.34221193,0,3,0,-1,42,0,0,0,0,0,0,0,0,0,0,13945,0,0,0,5.28,0,0,0,119,3.5,10.34,0,0,distillate,0.34,0,1,1,0,0,0,0,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0.158419238,0.158419238,336
East,East_petroleum_liquids_with_ic_1,Petroleum Liquids with IC,1,6,1,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.994920894,0,1,0,-1,4,0,0,0,0,0,0,0,0,0,0,21000,0,0,0,5.22,0,0,0,119,3.5,10.15,0,0,distillate,0.34,0,1,1,0,0,0,0,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0.158419238,0.158419238,336
East,East_solar_photovoltaic_1,Solar Photovoltaic,1,7,1,1,0.9,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,48.66594304,0,6,0,-1,8.2,0,0,0,0,0,0,0,0,0,0,22623,0,0,0,0,0,0,0,0,0,10.34,0,0,None,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Solar,0,0,0,0,0,0.006360335,0.006360335,0.42277178,0.42277178,336
North,North_conventional_hydroelectric_1,Conventional Hydroelectric,1,8,2,0,0.9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,37,0,5,0,-1,7.4,0,0,0,0,0,0,0,0,0,0,47048,0,0,0,0,0,0,0,0,0,10.34,0,0,None,0.1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hydro,0,0,0.5,0,0.005738064,0.023040433,0.023040433,0.450257347,0.450257347,336
North,North_landfill_gas_1,Landfill Gas,1,9,2,0,0.9,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.352038572,0,2,0,-1,1.2,0,0,0,0,0,0,0,0,0,0,21000,0,0,0,5.32,0,0,0,119,3.5,10.34,0,0,landfill_gas,0.47,0,1,1,0,0,0,0,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Biomass,0,0,0,0,0,0,0,0.158419238,0.158419238,336
North,North_natural_gas_internal_combustion_engine_1,Natural Gas Internal Combustion Engine,1,10,2,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.495880655,0,3,0,-1,7.47,0,0,0,0,0,0,0,0,0,0,21000,0,0,0,5.32,0,0,0,119,3.5,10.34,0,0,lng,0.43,0,1,1,0,0,0,0,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ng,0,0,0,0,0,0,0,0.158419238,0.158419238,336
North,North_onshore_wind_turbine_1,Onshore Wind Turbine,1,11,2,1,0.9,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.585464693,0,1,0,-1,0.6,0,0,0,0,0,0,0,0,0,0,43000,0,0,0,0,0,0,0,0,0,10.34,0,0,None,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Wind,0,0,0,0,0,0.026900638,0.026900638,0.716219257,0.716219257,336
North,North_petroleum_liquids_with_cc_1,Petroleum Liquids with CC,1,12,2,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429.2299212,0,1,0,-1,429.4,0,0,0,0,0,0,0,0,0,0,16492,0,0,0,4.55,0,0,0,92,2,9.93,0,0,distillate,0.34,0,1,1,0,0,0,0,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0.158419238,0.158419238,336
North,North_petroleum_liquids_with_gt_1,Petroleum Liquids with GT,1,13,2,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387.6497156,0,10,0,-1,48.81,0,0,0,0,0,0,0,0,0,0,12077,0,0,0,5.28,0,0,0,119,3.5,12.31,0.255,0.742,distillate,0.34,0,1,1,0,0,0,0,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0.158419238,0.158419238,336
North,North_petroleum_liquids_with_st_1,Petroleum Liquids with ST,1,14,2,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362.8898163,0,6,0,-1,110.68,0,0,0,0,0,0,0,0,0,0,34066,0,0,0,1.06,0,0,0,87,3.5,11.09,0,0.437,distillate,0.34,0,1,1,0,0,0,0,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0.158419238,0.158419238,336
North,North_solar_photovoltaic_1,Solar Photovoltaic,1,15,2,1,0.9,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14.83200188,0,4,0,-1,3.72,0,0,0,0,0,0,0,0,0,0,22623,0,0,0,0,0,0,0,0,0,10.34,0,0,None,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Solar,0,0,0,0,0,0.006360335,0.006360335,0.42277178,0.42277178,336
South,South_batteries_1,Batteries,1,16,3,0,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.3,5.1,0,1,0,-1,5.1,0,0,0,0,0,0,0,0,0,0,6235,0,0,9236,0.03,0.15,0,0,0,0,10.34,0,0,None,0,0,0.92,0.92,0,0,0,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,None,0,0,0,0,0.006074377,0.023836518,0.023836518,0.471439064,0.471439064,336
South,South_conventional_hydroelectric_1,Conventional Hydroelectric,1,17,3,0,0.9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,46.2,0,4,0,-1,11.55,0,0,0,0,0,0,0,0,0,0,47048,0,0,0,0,0,0,0,0,0,10.34,0,0,None,0.1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hydro,0,0,0.5,0,0.005738064,0.023040433,0.023040433,0.450257347,0.450257347,336
South,South_natural_gas_fired_combined_cycle_1,Natural Gas Fired Combined Cycle,1,18,3,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579.9064415,0,3,0,-1,193.33,0,0,0,0,0,0,0,0,0,0,9787,0,0,0,3.61,0,0,0,92,2,11.87,0,0,lng,0.45,0,1,1,0,0,0,0,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ng,0,0,0,0,0,0,0,0.158419238,0.158419238,336
South,South_natural_gas_steam_turbine_1,Natural Gas Steam Turbine,1,19,3,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736.7686807,0,2,0,-1,382.8,0,0,0,0,0,0,0,0,0,0,31200,0,0,0,1.06,0,0,0,87,13.7,11.67,0,0,lng,0.22,0,1,1,0,0,0,0,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ng,0,0,0,0,0,0,0,0.158419238,0.158419238,336
South,South_onshore_wind_turbine_1,Onshore Wind Turbine,1,20,3,1,0.9,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,74.5162407,0,1,0,-1,75,0,0,0,0,0,0,0,0,0,0,43000,0,0,0,0,0,0,0,0,0,10.34,0,0,None,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Wind,0,0,0,0,0,0.026900638,0.026900638,0.716219257,0.716219257,336
South,South_petroleum_liquids_with_gt_1,Petroleum Liquids with GT,1,21,3,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.9925462,0,2,0,-1,42,0,0,0,0,0,0,0,0,0,0,13945,0,0,0,5.28,0,0,0,119,3.5,11.38,0.005,0.007,distillate,0.34,0,1,1,0,0,0,0,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0.158419238,0.158419238,336
South,South_petroleum_liquids_with_st_1,Petroleum Liquids with ST,1,22,3,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967.1034434,0,4,0,-1,252.18,0,0,0,0,0,0,0,0,0,0,31200,0,0,0,1.06,0,0,0,87,3.5,11.35,0.38,0.219,distillate,0.34,0,1,1,0,0,0,0,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0.158419238,0.158419238,336
South,South_solar_photovoltaic_1,Solar Photovoltaic,1,23,3,1,0.9,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43.00330529,0,5,0,-1,8.76,0,0,0,0,0,0,0,0,0,0,22623,0,0,0,0,0,0,0,0,0,10.34,0,0,None,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Solar,0,0,0,0,0,0.006360335,0.006360335,0.42277178,0.42277178,336
West,West_batteries_1,Batteries,1,24,4,0,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.2,21.8,0,1,0,-1,21.8,0,0,0,0,0,0,0,0,0,0,6235,0,0,9236,0.03,0.15,0,0,0,0,10.34,0,0,None,0,0,0.92,0.92,0,0,0,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,None,0,0,0,0,0.006074377,0.023836518,0.023836518,0.471439064,0.471439064,336
West,West_petroleum_liquids_with_gt_1,Petroleum Liquids with GT,1,25,4,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.8116378,0,1,0,-1,220,0,0,0,0,0,0,0,0,0,0,11464,0,0,0,5.28,0,0,0,119,3.5,10.28,0,0,distillate,0.34,0,1,1,0,0,0,0,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0.158419238,0.158419238,336
West,West_petroleum_liquids_with_ic_1,Petroleum Liquids with IC,1,26,4,0,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22385411,0,2,0,-1,1.8,0,0,0,0,0,0,0,0,0,0,21000,0,0,0,5.32,0,0,0,119,3.5,10.34,0,0,distillate,0.34,0,1,1,0,0,0,0,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0.158419238,0.158419238,336
